DOI,file
10.1021/acsnano.0c03146,10.1021%2Facsnano.0c03146.ttl
10.1155/2010/309103,10.1155%2F2010%2F309103.ttl
10.1016/j.jhazmat.2020.124019,10.1016%2Fj.jhazmat.2020.124019.ttl
10.1016/j.jhazmat.2016.03.052,10.1016%2Fj.jhazmat.2016.03.052.ttl
10.1016/j.apcatb.2017.10.053,10.1016%2Fj.apcatb.2017.10.053.ttl
10.1016/j.cej.2020.125922,10.1016%2Fj.cej.2020.125922.ttl
10.1002/smll.201902287,10.1002%2Fsmll.201902287.ttl
10.1016/j.catcom.2015.10.029,10.1016%2Fj.catcom.2015.10.029.ttl
10.1016/j.jallcom.2020.158446,10.1016%2Fj.jallcom.2020.158446.ttl
10.1016/j.jcou.2021.101561,10.1016%2Fj.jcou.2021.101561.ttl
10.1039/D0CE01462A,10.1039%2FD0CE01462A.ttl
10.1016/j.apcatb.2020.119063,10.1016%2Fj.apcatb.2020.119063.ttl
10.1039/D0DT03205K,10.1039%2FD0DT03205K.ttl
10.1023/A:1011403320301,10.1023%2FA%3A1011403320301.ttl
10.1039/d0cy00343c,10.1039%2Fd0cy00343c.ttl
10.1039/C5GC02308D,10.1039%2FC5GC02308D.ttl
10.1016/j.jcou.2018.06.009,10.1016%2Fj.jcou.2018.06.009.ttl
10.1021/acssuschemeng.7b03974,10.1021%2Facssuschemeng.7b03974.ttl
10.1016/j.jcis.2013.08.050,10.1016%2Fj.jcis.2013.08.050.ttl
10.1021/acsnano.0c02940,10.1021%2Facsnano.0c02940.ttl
10.1016/j.jcis.2014.11.039,10.1016%2Fj.jcis.2014.11.039.ttl
10.1016/j.jlumin.2014.04.040,10.1016%2Fj.jlumin.2014.04.040.ttl
10.1016/j.apcatb.2015.12.037,10.1016%2Fj.apcatb.2015.12.037.ttl
10.1007/s11237-014-9362-x,10.1007%2Fs11237-014-9362-x.ttl
10.1039/c0ee00609b,10.1039%2Fc0ee00609b.ttl
10.1016/j.apcatb.2020.119473,10.1016%2Fj.apcatb.2020.119473.ttl
10.1021/acs.jpca.6b07236,10.1021%2Facs.jpca.6b07236.ttl
10.1016/j.apcata.2020.117459,10.1016%2Fj.apcata.2020.117459.ttl
10.1016/j.ijhydene.2013.03.128,10.1016%2Fj.ijhydene.2013.03.128.ttl
10.1016/j.catcom.2013.04.020,10.1016%2Fj.catcom.2013.04.020.ttl
10.1016/j.matdes.2020.108737,10.1016%2Fj.matdes.2020.108737.ttl
10.1039/C9NR10451H,10.1039%2FC9NR10451H.ttl
10.1016/j.cej.2015.10.033,10.1016%2Fj.cej.2015.10.033.ttl
10.1039/C4TA03128H,10.1039%2FC4TA03128H.ttl
10.1016/j.ces.2020.116049,10.1016%2Fj.ces.2020.116049.ttl
10.1002/chem.201800335,10.1002%2Fchem.201800335.ttl
10.1039/c4pp00407h,10.1039%2Fc4pp00407h.ttl
10.1016/j.cattod.2011.06.019,10.1016%2Fj.cattod.2011.06.019.ttl
10.1016/j.matlet.2016.04.193,10.1016%2Fj.matlet.2016.04.193.ttl
10.1016/j.nanoen.2015.03.014,10.1016%2Fj.nanoen.2015.03.014.ttl
10.1016/j.nanoen.2015.11.010,10.1016%2Fj.nanoen.2015.11.010.ttl
10.1021/j100062a035,10.1021%2Fj100062a035.ttl
10.1039/D0TA02256J,10.1039%2FD0TA02256J.ttl
10.1002/ente.201600578,10.1002%2Fente.201600578.ttl
10.1039/D0NR00483A,10.1039%2FD0NR00483A.ttl
10.1016/j.apcatb.2018.10.023,10.1016%2Fj.apcatb.2018.10.023.ttl
10.1088/1361-6528/aabdb1,10.1088%2F1361-6528%2Faabdb1.ttl
10.1016/j.apcatb.2016.05.071,10.1016%2Fj.apcatb.2016.05.071.ttl
10.1016/j.jcis.2020.06.035,10.1016%2Fj.jcis.2020.06.035.ttl
10.1246/bcsj.20190366,10.1246%2Fbcsj.20190366.ttl
10.1039/C4DT02940B,10.1039%2FC4DT02940B.ttl
10.1021/acs.jpcc.5b08893,10.1021%2Facs.jpcc.5b08893.ttl
10.1021/acsami.5b03509,10.1021%2Facsami.5b03509.ttl
10.1039/c8ta09302d,10.1039%2Fc8ta09302d.ttl
10.1016/j.ceramint.2016.04.136,10.1016%2Fj.ceramint.2016.04.136.ttl
10.1166/jnn.2017.13078,10.1166%2Fjnn.2017.13078.ttl
10.1039/C4CC10241J,10.1039%2FC4CC10241J.ttl
10.1016/j.apcatb.2018.07.066,10.1016%2Fj.apcatb.2018.07.066.ttl
10.1016/j.jcat.2011.01.004,10.1016%2Fj.jcat.2011.01.004.ttl
10.1016/j.ijhydene.2020.08.273,10.1016%2Fj.ijhydene.2020.08.273.ttl
10.1007/s12274-017-1943-2,10.1007%2Fs12274-017-1943-2.ttl
10.1016/j.apcatb.2020.119192,10.1016%2Fj.apcatb.2020.119192.ttl
10.1002/adfm.201804284,10.1002%2Fadfm.201804284.ttl
10.1016/1010-6030(91)90033-P,10.1016%2F1010-6030%2891%2990033-P.ttl
10.1016/j.apsusc.2019.144931,10.1016%2Fj.apsusc.2019.144931.ttl
10.1021/acsami.5b11836,10.1021%2Facsami.5b11836.ttl
10.1016/j.apsusc.2020.145801,10.1016%2Fj.apsusc.2020.145801.ttl
10.1039/C3CY00524K,10.1039%2FC3CY00524K.ttl
10.1007/s11771-014-2248-1,10.1007%2Fs11771-014-2248-1.ttl
10.1016/j.scib.2019.05.014,10.1016%2Fj.scib.2019.05.014.ttl
10.1016/j.apcatb.2019.118208,10.1016%2Fj.apcatb.2019.118208.ttl
10.1016/j.jtice.2013.09.013,10.1016%2Fj.jtice.2013.09.013.ttl
10.1021/[national-id],10.1021%2Fam302631b.ttl
10.1039/d0ra00672f,10.1039%2Fd0ra00672f.ttl
10.1016/S0926-860X(03)00205-9,10.1016%2FS0926-860X%2803%2900205-9.ttl
10.1021/ja101318k,10.1021%2Fja101318k.ttl
10.1021/acs.nanolett.9b05121,10.1021%2Facs.nanolett.9b05121.ttl
10.1016/j.jphotochem.2020.112763,10.1016%2Fj.jphotochem.2020.112763.ttl
10.1002/anie.201810648,10.1002%2Fanie.201810648.ttl
10.1021/acssuschemeng.9b07591,10.1021%2Facssuschemeng.9b07591.ttl
10.1016/j.apcata.2014.09.016,10.1016%2Fj.apcata.2014.09.016.ttl
10.1039/C4TA02192D,10.1039%2FC4TA02192D.ttl
10.1016/j.cattod.2018.11.068,10.1016%2Fj.cattod.2018.11.068.ttl
10.1016/j.solmat.2008.02.010,10.1016%2Fj.solmat.2008.02.010.ttl
10.1021/jacs.7b00266,10.1021%2Fjacs.7b00266.ttl
10.1039/C4CC01304B,10.1039%2FC4CC01304B.ttl
10.1016/j.apcatb.2020.118736,10.1016%2Fj.apcatb.2020.118736.ttl
10.1002/anie.202106310,10.1002%2Fanie.202106310.ttl
10.1039/C4RA10670A,10.1039%2FC4RA10670A.ttl
10.1016/j.apsusc.2013.04.010,10.1016%2Fj.apsusc.2013.04.010.ttl
10.1039/B008887K,10.1039%2FB008887K.ttl
10.1088/1361-6528/ab9f74,10.1088%2F1361-6528%2Fab9f74.ttl
10.1039/c8ta07158f,10.1039%2Fc8ta07158f.ttl
10.1007/s11244-005-3839-8,10.1007%2Fs11244-005-3839-8.ttl
10.1016/j.ijhydene.2015.11.019,10.1016%2Fj.ijhydene.2015.11.019.ttl
10.1016/j.jiec.2019.09.033,10.1016%2Fj.jiec.2019.09.033.ttl
10.1016/j.matlet.2012.10.059,10.1016%2Fj.matlet.2012.10.059.ttl
10.1039/C5CY00767D,10.1039%2FC5CY00767D.ttl
10.1016/j.cattod.2014.09.005,10.1016%2Fj.cattod.2014.09.005.ttl
10.1016/j.cej.2016.01.032,10.1016%2Fj.cej.2016.01.032.ttl
10.1007/s11270-018-3881-3,10.1007%2Fs11270-018-3881-3.ttl
10.1016/j.catcom.2014.09.030,10.1016%2Fj.catcom.2014.09.030.ttl
10.1016/j.matlet.2014.08.078,10.1016%2Fj.matlet.2014.08.078.ttl
10.1007/s10563-009-9065-9,10.1007%2Fs10563-009-9065-9.ttl
10.1016/j.cej.2011.11.029,10.1016%2Fj.cej.2011.11.029.ttl
10.1016/j.cattod.2006.02.057,10.1016%2Fj.cattod.2006.02.057.ttl
10.1016/S1010-6030(99)00113-6,10.1016%2FS1010-6030%2899%2900113-6.ttl
10.1016/j.tsf.2009.02.075,10.1016%2Fj.tsf.2009.02.075.ttl
10.1039/d0cc01176b,10.1039%2Fd0cc01176b.ttl
10.1016/j.apcatb.2020.118738,10.1016%2Fj.apcatb.2020.118738.ttl
10.1016/j.jpcs.2012.01.005,10.1016%2Fj.jpcs.2012.01.005.ttl
10.1016/j.cattod.2004.03.063,10.1016%2Fj.cattod.2004.03.063.ttl
10.1016/j.apcatb.2012.12.024,10.1016%2Fj.apcatb.2012.12.024.ttl
10.1016/j.stam.2006.11.004,10.1016%2Fj.stam.2006.11.004.ttl
10.1016/j.ijhydene.2017.01.126,10.1016%2Fj.ijhydene.2017.01.126.ttl
10.1016/j.apcatb.2020.119832,10.1016%2Fj.apcatb.2020.119832.ttl
10.1016/j.apcata.2015.11.023,10.1016%2Fj.apcata.2015.11.023.ttl
10.1016/j.apcatb.2020.119600,10.1016%2Fj.apcatb.2020.119600.ttl
10.1016/j.catcom.2018.01.006,10.1016%2Fj.catcom.2018.01.006.ttl
10.1016/j.apcatb.2018.02.018,10.1016%2Fj.apcatb.2018.02.018.ttl
10.1016/j.enconman.2012.08.021,10.1016%2Fj.enconman.2012.08.021.ttl
10.1016/j.apcatb.2016.06.039,10.1016%2Fj.apcatb.2016.06.039.ttl
10.1109/RTSI.2018.8548363,10.1109%2FRTSI.2018.8548363.ttl
10.1016/j.ceramint.2014.04.094,10.1016%2Fj.ceramint.2014.04.094.ttl
10.1021/acssuschemeng.0c01151,10.1021%2Facssuschemeng.0c01151.ttl
10.3390/molecules201018847,10.3390%2Fmolecules201018847.ttl
10.1002/chem.201402242,10.1002%2Fchem.201402242.ttl
10.1016/j.apsusc.2016.03.141,10.1016%2Fj.apsusc.2016.03.141.ttl
10.1007/s10854-020-04568-0,10.1007%2Fs10854-020-04568-0.ttl
10.1016/j.jtice.2012.11.007,10.1016%2Fj.jtice.2012.11.007.ttl
10.1007/s10854-020-04461-w,10.1007%2Fs10854-020-04461-w.ttl
10.1016/j.materresbull.2019.110499,10.1016%2Fj.materresbull.2019.110499.ttl
10.1021/acsnano.0c04659,10.1021%2Facsnano.0c04659.ttl
10.1002/cssc.202001855,10.1002%2Fcssc.202001855.ttl
10.1016/j.cattod.2018.11.017,10.1016%2Fj.cattod.2018.11.017.ttl
10.1016/j.jcis.2020.02.025,10.1016%2Fj.jcis.2020.02.025.ttl
10.1039/c8cy00158h,10.1039%2Fc8cy00158h.ttl
10.1016/j.apcatb.2020.118810,10.1016%2Fj.apcatb.2020.118810.ttl
10.1016/S1002-0721(14)60540-8,10.1016%2FS1002-0721%2814%2960540-8.ttl
10.3390/catal11010047,10.3390%2Fcatal11010047.ttl
10.1016/j.apcatb.2013.09.036,10.1016%2Fj.apcatb.2013.09.036.ttl
10.1039/c8ta12255e,10.1039%2Fc8ta12255e.ttl
10.1002/anie.201812790,10.1002%2Fanie.201812790.ttl
10.1039/C0EE00780C,10.1039%2FC0EE00780C.ttl
10.1039/D0NR02917C,10.1039%2FD0NR02917C.ttl
10.1039/c7ta09192c,10.1039%2Fc7ta09192c.ttl
10.1016/j.apcatb.2020.118867,10.1016%2Fj.apcatb.2020.118867.ttl
10.1163/156856707781749883,10.1163%2F156856707781749883.ttl
10.1016/j.jphotochem.2018.09.006,10.1016%2Fj.jphotochem.2018.09.006.ttl
10.1016/j.cattod.2009.07.081,10.1016%2Fj.cattod.2009.07.081.ttl
10.1007/s11356-020-08804-2,10.1007%2Fs11356-020-08804-2.ttl
10.1016/j.apcatb.2020.118760,10.1016%2Fj.apcatb.2020.118760.ttl
10.1021/cs500848f,10.1021%2Fcs500848f.ttl
10.1039/C9CC02891A,10.1039%2FC9CC02891A.ttl
10.1016/j.solmat.2016.07.001,10.1016%2Fj.solmat.2016.07.001.ttl
10.1016/j.matlet.2018.08.072,10.1016%2Fj.matlet.2018.08.072.ttl
10.1039/c8cp02774a,10.1039%2Fc8cp02774a.ttl
10.1039/C9NR07824J,10.1039%2FC9NR07824J.ttl
10.1021/[national-id],10.1021%2Fjp210106b.ttl
10.1016/j.apcatb.2014.01.048,10.1016%2Fj.apcatb.2014.01.048.ttl
10.1007/s10971-020-05260-9,10.1007%2Fs10971-020-05260-9.ttl
10.1016/S1010-6030(97)00228-1,10.1016%2FS1010-6030%2897%2900228-1.ttl
10.1016/j.apcatb.2014.04.048,10.1016%2Fj.apcatb.2014.04.048.ttl
10.1016/1010-6030(94)03936-O,10.1016%2F1010-6030%2894%2903936-O.ttl
10.1039/C5CY00772K,10.1039%2FC5CY00772K.ttl
10.1016/j.jcat.2020.03.005,10.1016%2Fj.jcat.2020.03.005.ttl
10.1002/cctc.201801282,10.1002%2Fcctc.201801282.ttl
10.1016/1010-6030(96)04334-1,10.1016%2F1010-6030%2896%2904334-1.ttl
10.1016/j.catcom.2015.10.004,10.1016%2Fj.catcom.2015.10.004.ttl
10.1016/j.materresbull.2020.111073,10.1016%2Fj.materresbull.2020.111073.ttl
10.1039/C6NR02124G,10.1039%2FC6NR02124G.ttl
10.1016/j.apcatb.2015.06.053,10.1016%2Fj.apcatb.2015.06.053.ttl
10.1016/j.chempr.2020.01.005,10.1016%2Fj.chempr.2020.01.005.ttl
10.1163/156856700X00129,10.1163%2F156856700X00129.ttl
10.1039/C1CC12491A,10.1039%2FC1CC12491A.ttl
10.1016/j.jcat.2007.10.014,10.1016%2Fj.jcat.2007.10.014.ttl
10.1007/s11244-006-0100-z,10.1007%2Fs11244-006-0100-z.ttl
10.1023/A:1015400223708,10.1023%2FA%3A1015400223708.ttl
10.1039/c6nr02525k,10.1039%2Fc6nr02525k.ttl
10.1021/acsami.8b09455,10.1021%2Facsami.8b09455.ttl
10.1016/j.cplett.2012.02.016,10.1016%2Fj.cplett.2012.02.016.ttl
10.1021/acs.jpcc.0c04931,10.1021%2Facs.jpcc.0c04931.ttl
10.1039/c3ta12433a,10.1039%2Fc3ta12433a.ttl
10.1002/adma.201807226,10.1002%2Fadma.201807226.ttl
10.1039/C4RA15605F,10.1039%2FC4RA15605F.ttl
10.1016/j.cattod.2007.10.011,10.1016%2Fj.cattod.2007.10.011.ttl
10.1039/D0CC00805B,10.1039%2FD0CC00805B.ttl
10.1021/jacs.8b13528,10.1021%2Fjacs.8b13528.ttl
10.1016/j.jmst.2020.02.062,10.1016%2Fj.jmst.2020.02.062.ttl
10.1016/j.apcatb.2019.118519,10.1016%2Fj.apcatb.2019.118519.ttl
10.1002/adma.201601387,10.1002%2Fadma.201601387.ttl
10.1016/j.jcat.2013.06.027,10.1016%2Fj.jcat.2013.06.027.ttl
10.1039/C2JM31736B,10.1039%2FC2JM31736B.ttl
10.1016/j.apsusc.2013.12.140,10.1016%2Fj.apsusc.2013.12.140.ttl
10.1021/acscatal.8b00104,10.1021%2Facscatal.8b00104.ttl
10.1016/j.apcata.2014.05.008,10.1016%2Fj.apcata.2014.05.008.ttl
10.1016/j.jcis.2015.11.022,10.1016%2Fj.jcis.2015.11.022.ttl
10.1016/j.mseb.2015.08.003,10.1016%2Fj.mseb.2015.08.003.ttl
10.1016/j.apcata.2013.12.035,10.1016%2Fj.apcata.2013.12.035.ttl
10.1016/j.apcatb.2013.11.036,10.1016%2Fj.apcatb.2013.11.036.ttl
10.1021/acsami.7b13043,10.1021%2Facsami.7b13043.ttl
10.1016/j.jcis.2018.03.064,10.1016%2Fj.jcis.2018.03.064.ttl
10.1016/j.apcatb.2018.02.042,10.1016%2Fj.apcatb.2018.02.042.ttl
10.3303/CET1543168,10.3303%2FCET1543168.ttl
10.1016/j.catcom.2007.01.006,10.1016%2Fj.catcom.2007.01.006.ttl
10.1016/j.apcatb.2010.03.021,10.1016%2Fj.apcatb.2010.03.021.ttl
10.1016/j.cej.2020.125390,10.1016%2Fj.cej.2020.125390.ttl
10.1038/srep23684,10.1038%2Fsrep23684.ttl
10.1016/j.jallcom.2021.159400,10.1016%2Fj.jallcom.2021.159400.ttl
10.1016/j.apsusc.2014.07.153,10.1016%2Fj.apsusc.2014.07.153.ttl
10.1007/s11244-007-9022-7,10.1007%2Fs11244-007-9022-7.ttl
10.1021/acs.iecr.0c03952,10.1021%2Facs.iecr.0c03952.ttl
10.1002/cctc.201801745,10.1002%2Fcctc.201801745.ttl
10.1002/anie.201407319,10.1002%2Fanie.201407319.ttl
10.1039/c6ta08310b,10.1039%2Fc6ta08310b.ttl
10.1021/acsanm.0c01300,10.1021%2Facsanm.0c01300.ttl
10.1016/j.apsusc.2016.06.148,10.1016%2Fj.apsusc.2016.06.148.ttl
10.1021/la9801561,10.1021%2Fla9801561.ttl
10.1557/jmr.2018.294,10.1557%2Fjmr.2018.294.ttl
10.1016/j.jcat.2018.11.004,10.1016%2Fj.jcat.2018.11.004.ttl
10.1002/anie.201301473,10.1002%2Fanie.201301473.ttl
10.1039/c8cy00513c,10.1039%2Fc8cy00513c.ttl
10.1016/j.jallcom.2020.154723,10.1016%2Fj.jallcom.2020.154723.ttl
10.1016/j.apcatb.2018.08.003,10.1016%2Fj.apcatb.2018.08.003.ttl
10.1016/j.jscs.2013.08.003,10.1016%2Fj.jscs.2013.08.003.ttl
10.1016/j.catcom.2012.08.008,10.1016%2Fj.catcom.2012.08.008.ttl
10.1063/1.5041101,10.1063%2F1.5041101.ttl
10.1039/C9EN01325C,10.1039%2FC9EN01325C.ttl
10.1021/acs.jpcc.8b04239,10.1021%2Facs.jpcc.8b04239.ttl
10.1016/j.catcom.2005.01.011,10.1016%2Fj.catcom.2005.01.011.ttl
10.1016/j.apcatb.2017.01.035,10.1016%2Fj.apcatb.2017.01.035.ttl
10.1016/j.apcatb.2016.11.062,10.1016%2Fj.apcatb.2016.11.062.ttl
10.1016/s1003-9953(10)60166-1,10.1016%2Fs1003-9953%2810%2960166-1.ttl
10.1002/admi.201801062,10.1002%2Fadmi.201801062.ttl
10.1016/S0926-860X(03)00487-3,10.1016%2FS0926-860X%2803%2900487-3.ttl
10.4028/www.scientific.net/AMM.55-57.1506,10.4028%2Fwww.scientific.net%2FAMM.55-57.1506.ttl
10.1016/j.catcom.2016.01.019,10.1016%2Fj.catcom.2016.01.019.ttl
10.1007/s10008-013-2143-y,10.1007%2Fs10008-013-2143-y.ttl
10.1016/j.apcatb.2018.02.046,10.1016%2Fj.apcatb.2018.02.046.ttl
10.1023/A:1013853618581,10.1023%2FA%3A1013853618581.ttl
10.1016/j.jcat.2018.12.009,10.1016%2Fj.jcat.2018.12.009.ttl
10.1016/j.apsusc.2013.05.003,10.1016%2Fj.apsusc.2013.05.003.ttl
10.1039/C1CC13034J,10.1039%2FC1CC13034J.ttl
10.1021/nl803258p,10.1021%2Fnl803258p.ttl
10.1016/j.powtec.2014.04.004,10.1016%2Fj.powtec.2014.04.004.ttl
10.1007/s11244-016-0550-x,10.1007%2Fs11244-016-0550-x.ttl
10.1016/j.apcatb.2013.08.027,10.1016%2Fj.apcatb.2013.08.027.ttl
10.1155/2016/6012896,10.1155%2F2016%2F6012896.ttl
10.1016/j.cej.2021.129295,10.1016%2Fj.cej.2021.129295.ttl
10.1016/j.apcatb.2020.119170,10.1016%2Fj.apcatb.2020.119170.ttl
10.1021/acssuschemeng.8b03168,10.1021%2Facssuschemeng.8b03168.ttl
10.1016/j.renene.2019.07.105,10.1016%2Fj.renene.2019.07.105.ttl
10.1007/s10562-020-03111-4,10.1007%2Fs10562-020-03111-4.ttl
10.1016/j.ceramint.2016.09.112,10.1016%2Fj.ceramint.2016.09.112.ttl
10.1002/chem.201801465,10.1002%2Fchem.201801465.ttl
10.1016/j.catcom.2017.09.010,10.1016%2Fj.catcom.2017.09.010.ttl
10.1007/s11144-015-0911-7,10.1007%2Fs11144-015-0911-7.ttl
10.1016/j.apcatb.2020.119630,10.1016%2Fj.apcatb.2020.119630.ttl
10.1016/j.apcatb.2020.119454,10.1016%2Fj.apcatb.2020.119454.ttl
10.1007/s11426-020-9801-3,10.1007%2Fs11426-020-9801-3.ttl
10.1021/acscatal.8b00003,10.1021%2Facscatal.8b00003.ttl
10.1039/C3TA14493C,10.1039%2FC3TA14493C.ttl
10.3390/catal7020063,10.3390%2Fcatal7020063.ttl
10.1039/A700185A,10.1039%2FA700185A.ttl
10.1016/S0360-5442(98)00070-X,10.1016%2FS0360-5442%2898%2900070-X.ttl
10.4191/kcers.2018.55.4.03,10.4191%2Fkcers.2018.55.4.03.ttl
10.1007/s10562-009-0076-y,10.1007%2Fs10562-009-0076-y.ttl
10.1039/C2JM33980C,10.1039%2FC2JM33980C.ttl
10.1021/acsami.8b02552,10.1021%2Facsami.8b02552.ttl
10.1016/j.apsusc.2019.144683,10.1016%2Fj.apsusc.2019.144683.ttl
10.1016/j.jclepro.2006.05.003,10.1016%2Fj.jclepro.2006.05.003.ttl
10.1039/C6TA11121A,10.1039%2FC6TA11121A.ttl
10.1038/327506a0,10.1038%2F327506a0.ttl
10.1021/acsaem.0c00881,10.1021%2Facsaem.0c00881.ttl
10.1021/am200425y,10.1021%2Fam200425y.ttl
10.1002/cctc.201800959,10.1002%2Fcctc.201800959.ttl
10.1016/j.materresbull.2020.110926,10.1016%2Fj.materresbull.2020.110926.ttl
10.1016/j.solener.2020.09.054,10.1016%2Fj.solener.2020.09.054.ttl
10.1016/j.cplett.2008.10.079,10.1016%2Fj.cplett.2008.10.079.ttl
10.1021/acs.iecr.8b04123,10.1021%2Facs.iecr.8b04123.ttl
10.1016/j.apsusc.2015.12.163,10.1016%2Fj.apsusc.2015.12.163.ttl
10.1039/D0CC00425A,10.1039%2FD0CC00425A.ttl
10.1002/chem.202002975,10.1002%2Fchem.202002975.ttl
10.1016/j.apcata.2012.04.001,10.1016%2Fj.apcata.2012.04.001.ttl
10.1039/C5NR03712C,10.1039%2FC5NR03712C.ttl
10.1016/j.jcis.2011.05.004,10.1016%2Fj.jcis.2011.05.004.ttl
10.1016/j.apsusc.2015.02.078,10.1016%2Fj.apsusc.2015.02.078.ttl
10.1016/j.molcata.2016.07.019,10.1016%2Fj.molcata.2016.07.019.ttl
10.1039/c8ta01309h,10.1039%2Fc8ta01309h.ttl
10.1002/chem.201706178,10.1002%2Fchem.201706178.ttl
10.1016/j.mssp.2020.105082,10.1016%2Fj.mssp.2020.105082.ttl
10.1016/j.apsusc.2020.146296,10.1016%2Fj.apsusc.2020.146296.ttl
10.3390/nano10071303,10.3390%2Fnano10071303.ttl
