ID,Chemical
1,TiO2
2,Ag
3,H2O
4,Cu
5,ZrO2
6,CH4
7,HCOOH
8,H2
9,Pt
10,CuO
11,H2+H2O
12,Fe
13,SiO2
14,N3
15,CODH-Enzime
16,Activated Carbon
17,Carbon Nanotube
18,Carbon
19,Au
20,H2O. Saturated with CO2
21,Kaolinite
22,saturated
23,CoPc
24,CdSe
25,BrAsp
26,Rh
27,Ni
28,Ru
29,ZnPc
30,NaOH
31,saturated solution from CO2 photoreduction
32,saturated H2O + NaOH
33,SBA-15
34,b-Ga2O3
35,Zn2GeO4
36,InTaO4
37,H2O + NaOH
38,NiO
39,Ti-MCM-41
40,D2O
41,N
42,NaNbO3
43,Ti-MCM-48
44,TS-1
45,Ti-b Zeolite
46,BiVO4
47,ZnS
48,K2Ti6O13
49,Y-zeolite
50,ZnO
51,H2O/H2
52,Pt-Cu
53,Al2O3
54,Ga2O3
55,CaO
56,MgO
57,Ti-SBA-15
58,KTaO3
59,LiTaO3
60,NaTaO3
61,Cu2O
62,SiC
63,deionized H2O
64,Ni@NiO
65,ZnCuAl(OH)
66,ZnCuGa(OH)
67,CO2 saturated
68,Li
69,Pd
70,H2O (deionized)
71,2-propanol
72,CCl4 
73,Nafion
74,CO2 saturated acetonitrile containing LiNO3 and 2-propanol
75,(H2O) 3 + isopropanol
76,H2O + 1 M 2-propanol
77,2-propanol 0.5M
78,H2O + NaHCO3 + isopropanol
79,Cr
80,RuO2
81,BrGly
82,H2O+NaHCO3
83,H2O+NaHCO9
84,H2O+NaHCO4
85,H2O+NaHCO8
86,FeTiO3
87,H2O+NaHCO6
88,H2O+NaHCO10
89,H2O+NaHCO7
90,H2O+NaHCO12
91,H2O+NaHCO5
92,H2O+NaHCO11
93,CdS
94,Bi3S2
95,H2O vapor
96,H2O+AgNO3 0.5mM
97,Graphene
98,Graphene Oxide
99,AgBr
100,KHCO3
101,NaOH+Na2SO6
102,NaOH+Na2SO3
103,NaOH+Na2SO4
104,NaOH+Na2SO5
105,1 M KHCO3
106,PbS
107,ZSM-5
108,I
109,"H2O,V/V%= 2.3"
110,H2O + 0.08M NaHCO3
111,Montmorillonite
112,CeO2
113,Bi2S3
114,H2O+NaOH+sodium sulfite
115,HNb3O8
116,KNb3O8
117,2-naphtol or p-cresol
118,water+methanol
119,CuAlGaO4
120,Bi2WO6
121,Ta2O5
122,[Ru(dpbpy)(bpy)(CO)2]
123,dehydrated acetonitrile
124,AgCl
125,Pt + MgO
126,BaO
127,La2O3
128,Lu2O3
129,SrO
130,Zn1.7GeN1.8O
131,RuO2-Pt
132,Zn1.10GeN1.92O0.53
133,Zn0.91GeN1.87O0.36
134,Pt-RuO2
135,ZnGaNO
136,ZnAl2O4
137,Zn2GaO4
138,DMF solution
139,HCHO+H2
140,distilled H2O
141,H2O+ 2.5-DHF
142,H2O+ Na2SO3
143,H2O+ 2-propanol
144,SiO2|O(CH2)NH2
145,Ag0.09In0.21Zn1.61S2
146,NaNO2
147,Cu0.23Ag0.21In0.19Zn1.5S2
148,Cu0.30Ag0.07In0.34Zn1.31S2
149,Cu0.12Ag0.30In0.38Zn1.22S2
150,Cu0.45Ag0.13In0.24Zn1.35S2
151,Cu0.37Ag0.15In0.80Zn0.54S2
152,Cu0.05Ag0.20In0.06Zn1.78S2
153,Cu0.48Ag0.34In0.36Zn1.05S2
154,Cu0.12Ag0.13In0.57Zn1.02S2
155,Rh1.32Cr0.66O3
156,H2O + KHCO3
157,BaLa4Ti4O15
158,CaLa4Ti4O15
159,SrLa4Ti4O15
160,InNbO4
161,KHCO3 
162,Co3O4
163,Zn1.5Cu1.5Ga(OH)8]+2(CO3)
164,Zn1.5Cu1.5Ga(OH)8]+2[Cu(OH)4]2−
165,Cd
166,NaHCO3
167,Zn
168,H2O + 2-propanol
169,H2O + methanol
170,H2O + ethanol
171,CH4 + He
172,MES
173,H2O + Na2SO3
174,RuOx
175,Cu-ZIF
176,Na2SO3
177,Graphene oxide
178,WO3
179,In(OH)3
180,Ti-KIT-6
181,Ti
182,Ti-Kit-6
183,HCl
184,CH3OH
185,NiS
186,Si
187,H2O + Na2CO3
188,[Zn2Cr(OH)2]2CO3
189,Ru(bpy)
190,MeCN/TEOA
191,Zn2SnO4
192,Bi6Mo2O15
193,na
194,LiNbO3
195,"NaOH 0,2 M"
196,Methanol
197,g-C3N4
198,Acetonitrile/triethanolamine
199,ZIF-8
200,Pt-ZIF-8
201,In
202,Zr-UiO-66-NH2
203,MeCN TEOA
204,[Zn2Cr1(OH)2]2CO3
205,NaOH 1 M
206,ZnGa2O4
207,AuCu
208,"KHCO3 0,1 M"
209,Acetonitrile and triethanolamine (4:1 vv)
210,AgIO3
211,H2ODMF
212,Aqueous solution of AgNO3
213,LDH
214,Mg-Al
215,Ni-Al
216,Zn-Al
217,Mg-In
218,Ni-In
219,Ti-MCM-41 
220,MEA
221,Isopropanol
222,H2Pc
223,CuPc
224,O
225,Ce
226,"KHCO3 0,2 M"
227,NaHCO3 + HCl 4 M
228,NaOH 2 M
229,Ethanol
230,NaBiO3
231,"NaHCO3 0,08 M"
232,"NaHCO3 0,1 M"
233,In2O3
234,Cyclohexanol
235,Polyethylene glycol
236,MB
237,Na2V6O16
238,BiNbO4
239,Isopropanol + H2PtCl6
240,BiTaO4
241,CdIn2S4
242,CeF3
243,"NaHCO3 0,08 M and HCl 0,08 M"
244,Tourmaline
245,AgCu
246,"NaOH 0,1 M"
247,"NaOH 0,3 M"
248,"NaOH 0,4 M"
249,BiOI
250,V-N
251,CoTe
252,Cu@Au
253,Au@Cu
254,"[emim][BF4], TEOA, H2O, Cocl2 and bpy"
255,Co(bpy)
256,bpy
257,"NaOH 0,2 M and Na2SO4"
258,SrTiO3
259,ZnTe
260,Fe2O3
261,CoO
262,Y-Zeolite
263,Graphite
264,CuS
265,S
266,CaTiO3
267,CaTaO2N
268,Triethanolamine in DMA
269,LaPO4
270,"MEA 0,2 M"
271,Mo
272,SiO2@Fe3O4
273,Triethylamine
274,Co-PcS
275,ZnFe2O4
276,BaZrO3
277,SrNb2O6
278,RuH
279,MeCN
280,RuCP
281,RuP
282,DMA
283,MeOH
284,ZnCo2O4
285,Co
286,Aromatic nitro compounds
287,Ag3PO4
288,Nb3O8
289,"KHCO3 0,5 M"
290,Co-ZIF-9
291,Acetonitrile + TEOA
292,Co-MOF-74
293,Mn-MOF-74
294,Zn-ZIF-8
295,Zr-UIO-66-NH2
296,InVO4
297,Ca1.5Ti0.75O3
298,Ca1.28Ti0.85O3
299,Ca0.75Ti1.12O3
300,BiOCl
301,CaFe2O4
302,NaOH 0.1 M
303,BaCO3
304,GaP
305,KHCO3 0.01 M
306,Oligo (p-diphenylene) 
307,TEA
308,Oligo (p-triphenylene)
309,Oligo (p-tetraphenylene)
310,Oligo (p-pentaphenylene)
311,Oligo (p-hexaphenylene)
312,Li2CO3 0.1 M
313,Nb2O5
314,V2O5
315,Anhydrous acetonitrile and aromatic alcohol
316,H2O + NaHCO3 + Na2SO3
317,Ca
318,Mg-CPO-27
319,Zr-PCN-222
320,P
321,Re-diimine-tricarbonyl
322,DMF and TEOA
323,KNbO3
324,H2O+Na2S
325,B4C
326,CuFe2O4
327,Na2S
328,Polypyrrole
329,Polyaniline
330,Polythiophene
331,(BiO)2CO3
332,Na2S 0.35 M+K2SO3 0.25 M
333,Ru-Ru(bypy)
334,Ru(bypy)
335,CoCl2
336,CoCl3
337,Co(NO3)2
338,CoSO4
339,NaCl
340,Au 
341,ZIF-9 
342,ZIF-9
343,SnS2
344,ITO
345,SnNb2O6 
346,Zr-NNU-28
347,Cu0.33Zn0.33Al0.34(OH)2](CO3)0.17 
348,ZnO 
349,SAPO-5
350,Bi2MoO6
351,BiOBr
352,Bi4O5Br2
353,Sr10V6O25
354,Ni3V2O8
355,Zn2V2O7
356,Co(OH)2
357,[Ru(bpy)3]Cl2
358, BiOBr
359,BiVO4/CuGaS2
360,SiO2-Al2O3
361,La
362,Bi
363,Cd0.75Al0.25(OH)2(Cl)0.19(CO)0.03 0.4H2O
364,BiFeO3
365,Ba
366,Sr2KTa5O15
367,Ag2SO3
368,CdV2O6
369,GeZnS
370,CO2+H2O
371,H2O+CO2
372,H2O/NaHCO3
373,deionized water
374,Fe-HZSM-5
375,Fe-MCM-41
376,Fe-HY
377,water
378,carbon
379,TiO2 
380,Au-BiOBr
381,Polyurethane
382,CuO/V2O5
383,CO2
384,CO2 
385,AuPd3
386,Au2Pd2
387,Au3Pd
388,0.00
389,[Zn3Al(OH)8]2(CO3)2- mH2O
390,[Zn1.5Cu1.5Ga(OH)8]2(CO3)2- mH2O
391,H2+CO2
392,[Zn1.5Cu1.5Al(OH)8]2(CO3)2- mH2O
393,[Zn3Ga(OH)8]2(CO3)2- mH2O
394,Acetonitrile
395,Mg
396,Al
397,H2O-NaCl
398,H2O-KCl
399,H2O-NaHCO3
400,H2O-Na2CO3
401,H2O/MeCN
402,H2O/DMF
403,H2O/THF
404,H2O/DCM
405,H2O/BTF
406,[Zn3Ga(OH)8]2CO3
407,[Zn3Cu3Ga(OH)8]2CO3
408,[Zn3Ga(OH)8]2[Cu(OH)4]
409,[Zn3Cu3Ga(OH)8]2[Cu(OH)4]
410,Zn(OH)2
411,Cu(OH)2
412,Ag[Zn3Ga(OH)8]2CO3
413,[Zn1.5Cu1.5Ga(OH)8]2CO3
414,cyclohexanol
415,ZnFe2O5
416,ZnFe2O6
417,ZnFe2O7
418,ZnFe2O8
419,Silica Wool
420,H3
421,H4
422,Zn0.5Mg0.5O
423,Basalt
424,Zn0.67Mg0.33O
425,Zn0.75Mg0.25O
426,Zn0.8Mg0.2O
427,BF
428,La2Sn2O7
429,CoAl
430,CdSO4
431,Al2(SO4)3
432,Ga2(SO4)3
433,In2(SO4)3
434,SnSO4
435,H2O+0.02M K2SO3
436,H2O+0.1M K2SO3
437,H2O+0.1M K2SO4
438,H2O+0.1M K2SO5
439,H2O+0.1M K2SO6
440,H2O+0.1M K2SO7
441,H2O+0.1M K2SO8
442,H2O+0.1M K2SO9
443,H2O+0.1M K2SO10
444,H2O+0.5M K2SO3
445,H2O+0.5M K2SO4
446,H2O+0.5M K2SO5
447,H2O+0.5M K2SO6
448,H2O+0.5M K2SO7
449,H2O+0.5M K2SO8
450,H2O+0.5M K2SO9
451,H2O+0.5M K2SO10
452,H2O+0.1M K2SO3+0.1M KHCO3
453,H2O+0.1M K2SO3+0.1M KHCO4
454,H2O+0.1M K2SO3+0.1M KHCO5
455,H2O+0.1M K2SO3+0.1M KHCO6
456,H2O+0.1M K2SO3+0.1M KHCO7
457,H2O+0.1M K2SO3+0.1M KHCO8
458,H2O+0.1M K2SO3+0.1M KHCO9
459,H2O+0.1M K2SO3+0.1M KHCO10
460,H2O+0.1M K2SO3+0.5M KHCO3
461,H2O+0.1M K2SO3+0.5M KHCO4
462,H2O+0.1M K2SO3+0.5M KHCO5
463,H2O+0.1M K2SO3+0.5M KHCO6
464,H2O+0.1M K2SO3+0.5M KHCO7
465,H2O+0.1M K2SO3+0.5M KHCO8
466,H2O+0.1M K2SO3+0.5M KHCO9
467,H2O+0.1M K2SO3+0.5M KHCO10
468,H2O+0.1M K2SO3+1M KHCO3
469,H2O+0.1M K2SO3+1M KHCO4
470,H2O+0.1M K2SO3+1M KHCO5
471,H2O+0.1M K2SO3+1M KHCO6
472,H2O+0.1M K2SO3+1M KHCO7
473,H2O+0.1M K2SO3+1M KHCO8
474,H2O+0.1M K2SO3+1M KHCO9
475,H2O+0.1M K2SO3+1M KHCO10
476,H2O+0.1M K2SO3+2M KHCO3
477,H2O+0.1M K2SO3+2M KHCO4
478,H2O+0.1M K2SO3+2M KHCO5
479,H2O+0.1M K2SO3+2M KHCO6
480,H2O+0.1M K2SO3+2M KHCO7
481,H2O+0.1M K2SO3+2M KHCO8
482,H2O+0.1M K2SO3+2M KHCO9
483,H2O+0.1M K2SO3+2M KHCO10
484,[Ru(bpy)3]Cl2A 6H2O
485,ZIF-67
486,MOF
487,Zr
488,UIO-66-NH2
489,MIL-101-NH2
490,Co-ZIF-67
491,Pd(bpy)-F23
492,F-SiO2
493,DMF/TEA
494,CO2-DMF/TEA
495,NMP/TEA
496,THF/TEA
497,MeCN/TEA
498,Pd(bpy)-F21
499,Pd-F23
500,Pd-F21
501,SrCO3
502,COK
503,MoS2
504,ZnPyP
505,Ru(BiPy)2Cl2
506,RuBiPy
507,CuInS2
508,Cu/Carbon
509,rGO
510,GF
511,Fe-N
512,PEI-MWCNT
513,HAuCl4
514,NaBH4
515,F
516,F-Pt
517,Titanosilicate
518,C3N4
519,DPSNs
520,H2SO4
521,CdWO4
522,C30
523,C40
524,C50
525,C60
526,C70
527,CN
528,MoP
529,ZnIn2S4
530,CQDs
531,PbBi2Nb2O9
532,Glass Fiber
533,Graphitic Carbon Nitride
534,Bi24O31Br10
535,Ultrathin Polymeric Carbon Nitride
536,Ag/Ag3PO4
537,ZIF-8N4
538,ZIF-8N3
539,ZIF-8N2
540,BiOIO3
541,Au@NENU-10
542,Au@NENU-3
543,Bi12O17Cl2
544,BiFeWOx
545,Au@g-C3N4
546,SnS
547,Au@SnS
548,BPQDs
549,BIF-20
550,Boron Carbon Nitride
551,ZnS:Ni
552,dry acetonitrile (MeCN)-triethanolamine (TEOA) mixture
553,[Ru(dpbpy)]
554,Ru(dcbpy)
555,[Ru(dpbpy)(bpy)]
556,[Ru(pypcbpy)]
557,(CuGa)0.8Zn0.4S2
558,Ru(bpbpy)
559,(AgIn)0.22Zn1.56S2
560,TEOA+MeCN
561,ZnV2O6
562,pCN
563,OMC-CNT
564,CNT
565,Zn0.8Cd0.2S
566,Zn0.5Cd0.5S
567,Zn0.2Cd0.8S
568,CoSn(OH)6
569,Ru(bpy)3(PF6)2
570,ZnO2
571,BVO
572,ZCS-1
573,ZCS-2
574,FeTCPP
575,Cu3(BTC)2
576,Al-PMOF
577,NH2-rGO
578,TEOA
579,UiO-bpy
580,Co-bpy
581,NH2-UiO-66
582,Cds/NH2-UiO-66
583,chitosan
584,Sn2S3-DETA
585,Pg-C3N4
586,C-Cu2-xS
587,NG/PI
588,Ag2CrO4
589,CsPbBr3
590,Ethyl acetate
591,CsPb(Br0.7/Cl0.3)3
592,CsPb(Br0.5/Cl0.5)3
593,CsPb(Br0.3/Cl0.7)3
594,CsPbCl3
595,CdS/Bi2S3
596,Er
597,ZN2GeO4
598,Zn-MOF
599,[Co2(OH)L](ClO4)3
600,K2CO3
601,Co2P/NPC
602,[Ru(bpy)3]Cl2Â·6H2O
603,Co/NC
604,Co-Co2P/NPC
605,[Ru(bpy)2(bpm)Ru(CO)2Cl2]
606,WO3Â·0.33H2O
607,WO3 Â· 0.33H2O
608,Zn-Cr LDH
609,Zn-Cr
610,CoP
611,C nanotubes
612,CoSe
613,COP
614,"N,O"
615,"N,O,P"
616,Ni-TpBpy
617,TpPa
618,TbBpy
619,TpBpy
620,Ni(ClO4)2
621,Co(OAc)2
622,RuCl2
623,ZnCl2
624,FeCl2
625,MnCl2
626,[Rh(R-bpy)(Cp*)Cl]*
627,t
628,t-400-MOF
629,t-300-MOF
630,t-200-MOF
631,T
632,T-300-MOF
633,TiO2/MOF NP
634,PEosinY-N
635,Ru-UiO-67
636,[NiII(bpet)(H2O)2]Â·(ClO4)2
637,"1,3- dimethyl-2-phenyl-2,3-dihydro-1H-benzoimidazole"
638,[NiII(bpet)(H2O)2](ClO4)2
639,[NiII(bpet)(H2O)2]
640,bpet
641,CoTPPS
642,AscHNa
643,Zinc silicate (layered)
644,Layered Double Hydroxides
645,GCN-5
646,GCN-10
647,GCN-20
648,CN-5
649,CN-10
650,CN-20
651,C/Cu2O
652,BVO/C/Cu2O
653,BVO/Cu2O
654,ZnO/ZnTe
655,CoAl-LDH
656,C and O
657,C
658,TiO2/C
659,Co-ZIF-L
660,Zn-ZIF-L
661,ZnCo-ZIF-L
662,NaN3
663,ACSs
664,Activated Carbon mm-Speheres (ACS)
665,WO3-TiO2
666,CZTS
667,H2PtCl6Â·(H2O)6
668,CNO
669,ZnIn2S4@CNO
670,NiCO2
671,MgCO2
672,Ni-POR
673,Co-POR
674,tetrakis(4-carboxyphenyl)porphyrin
675,Black Phosphorus
676,Ti3C2
677,ZnWO4
678,CIP and RhB
679,Pt and N
680,Bi2O2[BO2(OH)]
681,SnFe2O4
682,NiWO4
683,Bi2S3 QDs
684,CoFe
685,LiTiO3
686,Li2TiO3
687,Ni foam
688,RGO
689,Black P
690,LaVO4
691,Chitosan
692,FePc
693,CsPb(Br/Cl)3
694,ACoEt
695,MnCl
696,MA3Bi2I9
697,Cs3Bi2I9
698,Rb3Bi2I9
699,Î±-Fe2O3
700,Amine-RGO
701,MoO3-x
702,TiO2-xHx
703,Bi4Ti3O12
704,EDA
705,Fe3+
706,Ni9S8
707,SWCNT
708,MWCNT
709,Bi6O
710,B6O
711,Carbazole-Triazine COF
712,Bi2Mo0.5W0.5O2
713,MOF-74
714,Oxygen
715,[Co5(btz)6(NO3)4(H2O)4]
716,Si6H3(OH)3
717,Gersiloxene
718,GeH
719,CoPPc
720,Fe(II)
721,Cholorophyll Cu
722,Ni(bpy)3Cl2
723,Cr2O3
724,ZnIn2Se4
725,Attapulgite
726,Zn3In2S6
727,Melon Polymer
728,Carbon vacancies
729,"2,2-bipyridine"
730,Carbon vacanies
731,Polyimide
732,CoCl2Â·6H2O
733,SrBi4Ti4O15
734,H2SrTa2O7
735,Oxygen vacancies
736,Î²-Ga2O3
737,Mn
738,V
739,ZnRh2O4
740,Sm
741,Ni-NiS
742,NiFe_LDH
743,NiFe-LDH
744,Zn-LDH
745,Al3+
746,Ga3+
747,Co3+
748,Ti4+
749,Ni(OH)2
750,Dolomite Activated
751,Dolomite
752,NiAl
753,ZnAl
754,MgAl
755,TEOA (H2O 70%)
756,TEOA (H2O 50%)
757,TEOA (H2O 30%)
758,TEOA (H2O 15%)
759,T3C
760,Triazine
761,triazine
762,[Fe(L)Cl]Â·DMF
763,[Mn(L)Cl]Â·DMF
764,Rb
765,K
766,Na
767,FeWO4
768,Cs4PbBr6
769,MnOx
770,B
771,Bi2O2CO3
772,"Cr, Fe & B"
773,Cr & B
774,Fe & B
775,Ethyl Acetate
776,CD
777,S-CTFs
778,S-CTF
779,Cu-Pt
780,Graphdiyne
781,Bi12SiO20
782,ag
783,TEOA & MeCN
784,BiOF
785,FeCoS2-Co9S8
786,FeCoS-CoS1.97
787,FeCoS2-CoS2
788,FeSx-CoS2
789,CuGaS2
790,4NiMOF
791,Bi2Sn2O7
792,UiO-67
793,Re
794,N-C
795,Fe2+
796,CNS
797,polyethyleneimine
798,"5,10,15,20-tetra(p-nitrophenyl)-porphyrin"
799,Azo-Por-POP
800,diaminodiphenyl
801,"2,2\'-bipyridine-5,5\'-diamine"
802,Pb and Mn
803,Pb (42.1) and Ni
804,Bi2Se3
805,IrOx
806,Bt
807,Ti3AlC2
808,SrZO3
809,CaZrO3
810,SrZrO3
811,PbBiO2Br
812,Ni-MOF
813,FAPbBr3
814,Benzyl Alcohol
815,ethyl acetate
816,Gd
817,Cu2ZnSnS4
818,Cu2ZnS4
819,MIL-101(Fe)
820,CuMoO4
821,CuMoxW1-xO4
822,CuWo4
823,CSH
824,Pb
825,Fe3O4
826,N-C rods
827,OV La2Ti2O7
828,La2Ti2O7
829,TP-COF
830,Ni-PCD
831,NI-PCD
832,TD-COF
833,Fe-PCD
834,Co-PCD
835,polypyrrol
836,"Glass Fiber (SiO2,CaO,Al2O3)"
837,"Glass Fiber(SiO2,CaO,Na2O,KCl)"
838,"Glass Fiber (SiO2,CaO,Na2O,MgO)"
839,MgIn2S4
840,"2,4,6-tris(4-pyridyl)pyridine"
841,TPE-COF
842,NiP
843,Ni2+
844,H2P
845,MgAl-LDH
846,PDa
847,PDA
848,ZnNCN
849,MoO2
850,2-aminobenzonitrile
851,PCN-222
852,ethylene glycol
853,Co4N
854,KC
855,KO
856,NC
857,NO
858,NEA
859,TOA
860,"2,2-bypiridine"
861,CTAB
862,BA
863,MnCdS
864,Quinaquidrone
865,HPW
866,MnO2
867,Nd2O3
868,Y2O3
869,Yb2O3
870,Gd2O3
871,Bi6O7FCl3
872,Br
873,Cl
874,TpPa-1
875,Co2N
876,Bi(NO3)3
877,RhB
878,PVP
879,NAHN-TP
880,NaHN-Tp
881,[Ir-ppy]
882,KBr
883,SnO2
884,CTF
885,SnS2/Sn02
886,CuO2
887,MOLs
888,Cs3Bi2Cl9
889,Cs3Bi2Br9
890,COF
891,GDY
892,UIO
893,U
894,HTTC straw
895,glucose
896,HTTC cow dung
897,rice
898,PPy
899,NH2-MIL-68(In)
900,In2S3
901,[Co(bpy)3] 3+/2+ 
902,Fe3+/2+
903,Nio
904,Fe2B
905,Co3B
906,Ni3B
907,TPP
908,TiO2 P25
909,UiO-66-NH2
910,UiO-66
911,ZnMn2O4
912,UiO-68-NH2
913,UiO-68
914,Fe(bpy)Cl3
915,MIL-100(Al)
916,MIL-100(Cr)
917,MIL-100(Fe)
918,MIL-88B(Fe)
919,MIL-53(Fe)
920,CdxCu1-xS
921,Nb
922,Cd0.2Zn0.8S
923,Sn
924,CTF-Py
925,Pyridine CTF
926,UiO-68-NHC
927,CO
928,C2H4O2
929,C2H6
930,C2H4
931,C2H5OH
932,CH2O
933,CH3COH
934,C3H6
935,C3H8
936,C4H8
937,C4H10
